============================================================
因子 Sanity Check: roe_pyoy_mrq
宽表维度: 3886 天 × 5383 只
============================================================

【异常值统计】
  总单元格:     20,918,338
  NaN:          10,108,122 (48.32%)
  +Inf:         29
  -Inf:         0
  零值:         0
  有效值:       10,810,187

【分布统计（排除 Inf/NaN）】
  min:     -63976.207256
  max:     1065389.714193
  mean:    4.687486
  median:  -0.115885
  std:     2294.386805
  p1:      -13.043029
  p5:      -2.135726
  p25:     -0.540775
  p75:     0.236758
  p95:     2.411336
  p99:     13.511633

【+Inf 定位】共 29 个
  2011-03-15  600757.XSHG
  2011-03-16  600757.XSHG
  2011-03-17  600757.XSHG
  2011-03-18  600757.XSHG
  2011-03-21  600757.XSHG
  2011-03-22  600757.XSHG
  2011-03-23  600757.XSHG
  2011-03-24  600757.XSHG
  2011-03-25  600757.XSHG
  2011-03-28  600757.XSHG
  2011-03-29  600757.XSHG
  2011-03-30  600757.XSHG
  2011-03-31  600757.XSHG
  2011-04-01  600757.XSHG
  2011-04-06  600757.XSHG
  2011-04-07  600757.XSHG
  2011-04-08  600757.XSHG
  2011-04-11  600757.XSHG
  2011-04-12  600757.XSHG
  2011-04-13  600757.XSHG
  ... 还有 9 个

【Min 定位】-63976.207256
  2011-04-01  000155.XSHE
  2011-04-06  000155.XSHE
  2011-04-07  000155.XSHE
  2011-04-08  000155.XSHE
  2011-04-11  000155.XSHE
  2011-04-12  000155.XSHE
  2011-04-13  000155.XSHE
  2011-04-14  000155.XSHE
  2011-04-15  000155.XSHE
  2011-04-18  000155.XSHE
  ... 还有 1 个

【Max 定位】1065389.714193
  2011-08-09  000030.XSHE
  2011-08-10  000030.XSHE
  2011-08-11  000030.XSHE
  2011-08-12  000030.XSHE
  2011-08-15  000030.XSHE
  2011-08-16  000030.XSHE
  2011-08-17  000030.XSHE
  2011-08-18  000030.XSHE
  2011-08-19  000030.XSHE
  2011-08-22  000030.XSHE
  ... 还有 40 个

============================================================
